[0.186s] Invoking command in '/home/robotrodeo/capstone/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotrodeo/capstone/install/encoder:/home/robotrodeo/capstone/install/drivetrain:/opt/ros/humble /usr/bin/cmake /home/robotrodeo/capstone/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/robotrodeo/capstone/install/articubot_one
[2.309s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[2.311s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.314s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.315s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.316s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.317s] -- Added test 'lint_cmake' to check CMake code style
[2.331s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.336s] -- Added test 'xmllint' to check XML markup files
[2.353s] -- Configuring done
[2.353s] -- Generating done
[2.354s] -- Build files have been written to: /home/robotrodeo/capstone/build/articubot_one
[2.356s] Invoked command in '/home/robotrodeo/capstone/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotrodeo/capstone/install/encoder:/home/robotrodeo/capstone/install/drivetrain:/opt/ros/humble /usr/bin/cmake /home/robotrodeo/capstone/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/robotrodeo/capstone/install/articubot_one
[2.365s] Invoking command in '/home/robotrodeo/capstone/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotrodeo/capstone/install/encoder:/home/robotrodeo/capstone/install/drivetrain:/opt/ros/humble /usr/bin/cmake --build /home/robotrodeo/capstone/build/articubot_one -- -j4 -l4
[2.632s] Invoked command in '/home/robotrodeo/capstone/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotrodeo/capstone/install/encoder:/home/robotrodeo/capstone/install/drivetrain:/opt/ros/humble /usr/bin/cmake --build /home/robotrodeo/capstone/build/articubot_one -- -j4 -l4
[3.205s] Invoking command in '/home/robotrodeo/capstone/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotrodeo/capstone/install/encoder:/home/robotrodeo/capstone/install/drivetrain:/opt/ros/humble /usr/bin/cmake --install /home/robotrodeo/capstone/build/articubot_one
[3.270s] -- Install configuration: ""
[3.278s] -- Execute custom install script
[3.288s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[3.292s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[3.298s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[3.302s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/empty.yaml
[3.312s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[3.319s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[3.323s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/joystick.yaml
[3.326s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/main.rviz
[3.331s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/map.rviz
[3.333s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[3.340s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[3.344s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[3.346s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[3.350s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/view_bot.rviz
[3.351s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/camera.xacro
[3.354s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[3.356s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/face.xacro
[3.366s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[3.366s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[3.368s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/lidar.xacro
