[0.245s] Invoking command in '/home/robotrodeo/capstone/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotrodeo/capstone/install/encoder:/opt/ros/humble /usr/bin/cmake /home/robotrodeo/capstone/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/robotrodeo/capstone/install/articubot_one
[1.888s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[1.889s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.890s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.971s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.109s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.129s] -- Added test 'lint_cmake' to check CMake code style
[2.136s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.213s] -- Added test 'xmllint' to check XML markup files
[2.235s] -- Configuring done
[2.340s] -- Generating done
[2.352s] -- Build files have been written to: /home/robotrodeo/capstone/build/articubot_one
[2.397s] Invoked command in '/home/robotrodeo/capstone/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotrodeo/capstone/install/encoder:/opt/ros/humble /usr/bin/cmake /home/robotrodeo/capstone/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/robotrodeo/capstone/install/articubot_one
[2.398s] Invoking command in '/home/robotrodeo/capstone/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotrodeo/capstone/install/encoder:/opt/ros/humble /usr/bin/cmake --build /home/robotrodeo/capstone/build/articubot_one -- -j4 -l4
[2.630s] Invoked command in '/home/robotrodeo/capstone/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotrodeo/capstone/install/encoder:/opt/ros/humble /usr/bin/cmake --build /home/robotrodeo/capstone/build/articubot_one -- -j4 -l4
[2.842s] Invoking command in '/home/robotrodeo/capstone/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotrodeo/capstone/install/encoder:/opt/ros/humble /usr/bin/cmake --install /home/robotrodeo/capstone/build/articubot_one
[2.893s] -- Install configuration: ""
[2.897s] -- Execute custom install script
[2.904s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[2.908s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[2.915s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[2.922s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/empty.yaml
[2.926s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[2.929s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[2.935s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/joystick.yaml
[2.937s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/main.rviz
[2.938s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/map.rviz
[2.942s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[2.959s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[2.960s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[2.961s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[2.962s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/config/view_bot.rviz
[2.968s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/camera.xacro
[2.972s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[2.973s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/face.xacro
[2.977s] -- Up-to-date symlink: /home/robotrodeo/capstone/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
